LearnAimRef,NotionalNVQLevelv2
50027724,2
50027736,3
50027748,1
5002775X,3
50027761,3
50027773,3
50027785,3
50027797,3
50027803,2
50027839,2
50027852,2
50027864,2
50027876,1
50027888,3
5002789X,3
50027906,3
50027918,3
5002792X,3
50027931,3
50027943,3
50027955,3
50027967,3
50027979,3
50027980,3
50027992,3
50028005,1
50028017,3
50028029,2
50028030,3
50028042,3
50028054,3
50028066,3
50028078,3
5002808X,3
50028091,1
50028108,1
5002811X,2
50028121,3
50028133,3
50028145,2
50028157,3
50028169,1
50028170,3
50028182,2
50028194,2
50028200,3
50028212,2
50028224,1
50028236,2
50028248,3
5002825X,1
50028261,3
50028273,3
50028285,3
50028297,2
50028303,1
50028315,2
50028327,2
50028339,1
50028340,3
50028352,1
50028364,1
50028376,3
50028388,2
5002839X,1
50028406,1
50028418,2
5002842X,3
50028431,1
50028443,3
50028455,3
50028467,3
50028479,3
50028480,3
50028492,2
50028509,3
50028510,3
50028522,2
50028534,2
50028546,1
50028558,1
5002856X,3
50028613,3
50028625,3
50028637,3
50028649,3
50028650,3
50028662,3
50028674,3
50028686,3
50028698,3
50028704,3
50028716,3
50028728,3
5002873X,3
50028741,2
50028753,2
50028765,3
50028777,3
50028789,2
50028807,1
50028819,3
50028820,2
50028832,3
5002887X,3
50028881,3
50028893,2
5002890X,1
50028911,3
50028923,3
50028935,3
50028947,2
50028960,2
50028972,2
50029009,2
50029022,E
50029034,2
50029046,2
50029058,3
5002906X,3
50029071,3
50029083,4
50029095,6
50029101,3
50029113,3
50029125,3
50029137,3
50029149,3
50029150,3
50029162,3
50029174,3
50029186,3
50029198,2
50029204,4
50029216,3
50029228,2
5002923X,3
50029241,3
50029253,3
50029265,3
50029289,3
50029290,3
50029307,3
50029319,3
50029320,3
50029332,2
50029344,2
50029356,4
50029368,5
5002937X,3
50029381,3
50029393,3
5002940X,3
50029411,3
50029423,3
50029435,3
50029447,3
50029459,3
50029460,3
50029472,3
50029484,3
50029496,2
50029502,3
50029526,3
50029538,2
50029563,3
50029575,3
50029587,3
50029599,3
50029605,1
50029617,3
50029642,2
50029654,3
50029666,3
50029678,3
5002968X,3
5002971X,3
50029721,2
50029745,2
50029757,3
50029769,4
50029770,3
50029782,3
50029800,3
50029812,4
50029824,3
50029836,3
50029848,2
50029861,5
50029873,4
50029885,1
50029897,3
50029903,1
50029915,3
50029927,3
50029939,2
50029940,3
50029964,3
50029976,2
50029988,2
5002999X,2
50030000,3
50030012,3
50030024,2
50030036,2
50030048,5
5003005X,3
50030061,3
50030073,2
50030085,3
50030097,3
50030103,2
50030115,3
50030127,3
50030139,3
50030140,3
50030152,5
50030164,5
50030176,2
50030188,3
5003019X,3
50030218,3
5003022X,3
50030231,3
50030243,2
50030255,3
50030267,3
50030279,3
50030280,2
50030292,3
50030309,2
50030310,3
50030322,3
50030334,2
50030346,3
50030358,2
5003036X,2
50030371,2
50030383,3
50030395,2
50030401,3
50030413,3
50030425,2
50030449,3
50030450,3
50030462,3
50030474,3
50030504,1
50030516,3
50030528,2
5003053X,3
50030565,3
50030577,2
50030589,4
50030590,3
50030607,3
50030619,2
50030620,2
50030632,1
50030656,3
50030668,2
5003067X,3
50030693,3
50030711,2
50030723,2
50030735,3
50030747,2
50030772,1
50030784,2
50030796,2
50030802,3
50030814,3
50030826,3
50030838,2
5003084X,2
50030899,3
50030905,3
50031016,3
50031028,3
5003103X,3
50031041,3
50031053,2
50031089,2
50031107,2
50031119,1
50031120,3
50031132,3
50031144,2
50031156,2
50031168,2
5003117X,2
50031181,4
50031193,3
50031211,1
50031223,2
50031235,2
50031247,2
50031259,4
50031284,2
50031296,2
50031302,2
50031314,5
50031326,3
5003134X,3
50031351,3
50031363,2
50031375,3
50031405,2
50031417,E
50031429,2
50031454,2
50031466,2
50031478,2
5003148X,2
50031491,2
50031508,2
5003151X,2
50031521,E
50031533,2
50031545,3
50031557,3
50031569,2
50031570,2
50031582,3
50031594,1
50031624,3
50031636,3
50031648,2
5003165X,4
50031685,3
50031703,2
50031715,1
50031727,1
50031739,1
50031740,1
50031752,1
50031764,1
50031776,1
50031788,1
5003179X,1
50031806,1
50031818,1
5003182X,1
50031831,1
50031843,1
50031855,2
50031867,1
50031879,3
50031880,1
50031892,1
50031909,1
50031910,3
50031922,3
50031934,1
50031946,1
50031958,1
5003196X,3
50031971,1
50031983,1
50031995,2
50032008,3
5003201X,1
50032021,3
50032033,3
50032045,3
50032057,3
50032069,3
50032070,3
50032082,3
50032094,1
50032100,1
50032112,3
50032124,3
50032136,1
50032148,3
5003215X,3
50032161,3
50032173,3
50032185,3
50032197,1
50032203,1
50032215,3
50032227,1
50032239,1
50032240,3
50032252,3
50032264,3
50032276,3
50032288,3
5003229X,3
50032306,E
50032318,E
5003232X,E
50032331,E
50032343,E
50032355,3
50032367,3
50032379,1
50032380,1
50032392,1
50032409,2
50032410,3
50032422,3
50032434,3
50032446,3
50032458,3
5003246X,3
50032471,3
50032483,3
50032495,3
50032501,2
50032513,3
50032525,2
50032537,3
50032549,3
50032550,3
50032562,3
50032586,3
50032598,3
50032628,3
5003263X,4
50032641,3
50032653,2
50032665,3
50032690,2
50032707,2
50032719,3
50032756,3
50032768,2
50032781,3
50032793,2
5003280X,3
50032823,2
50032835,3
50032847,3
50032859,E
50032860,1
50032872,3
50032884,3
50032896,E
50032902,E
50032914,E
50032926,1
50032938,E
5003294X,3
50032951,E
50032963,E
50032975,3
50032987,2
50032999,E
50033001,E
50033025,2
50033037,3
50033049,2
50033074,1
50033086,3
50033098,2
50033104,3
50033116,5
50033128,4
5003313X,4
50033141,3
50033153,2
50033177,3
50033189,3
50033190,3
50033207,2
50033219,2
5003327X,E
50033281,1
50033293,E
5003330X,2
50033311,E
50033323,3
50033335,3
50033347,3
50033359,4
50033360,3
50033372,3
50033384,3
50033396,5
50033426,3
50033438,2
5003344X,3
50033451,5
50033463,2
50033475,3
50033505,2
50033517,3
50033529,3
50033530,2
50033542,3
50033554,3
50033566,3
50033578,2
5003358X,3
50033591,3
50033608,4
50033657,2
50033669,5
50033670,5
50033682,2
50033694,5
50033700,4
50033712,2
50033724,3
50033736,4
50033748,3
5003375X,3
50033761,5
50033773,6
50033785,7
50033797,2
50033803,2
50033815,2
50033827,3
50033839,2
50033840,2
50033852,5
50033864,5
50033918,2
50033931,3
50033943,3
50033955,3
50034005,3
50034017,1
50034029,2
50034066,2
50034078,3
50034157,3
50034200,2
50034261,1
50034352,2
50034376,4
50034388,3
5003439X,3
50034406,4
5003442X,2
50034443,2
50034455,6
50034467,3
50034479,3
50034492,2
50034509,3
50034510,3
50034522,5
50034534,5
50034558,4
5003456X,5
50034571,2
50034583,2
50034595,6
50034601,2
50034625,2
50034637,3
50034649,4
50034650,2
50034662,2
50034674,3
50034686,2
50034698,3
50034704,3
50034716,3
50034728,2
5003473X,2
50034741,2
50034753,2
50034765,3
50034777,3
50034789,4
50034790,3
50034807,5
50034832,3
50034844,3
50034868,2
5003487X,3
50034881,3
50034893,4
5003490X,3
50034923,3
50034935,2
50034947,5
50034959,3
50034960,4
50035009,3
50035010,3
50035022,2
50035034,3
50035046,3
50035058,1
50035071,5
50035083,3
50035095,E
50035101,E
50035113,E
50035125,E
50035137,1
50035149,1
50035150,2
50035162,2
50035174,3
50035186,2
50035198,2
50035204,3
50035216,4
50035228,3
50035253,3
50035265,3
50035277,1
50035289,2
50035290,2
50035307,3
50035319,3
50035320,3
50035332,3
50035344,3
50035356,2
50035368,3
5003537X,3
50035381,2
50035393,2
5003540X,2
50035411,2
50035423,3
50035447,2
50035459,2
50035460,2
50035484,2
50035496,7
50035502,7
50035514,7
50035526,7
50035538,5
5003554X,5
50035551,5
50035563,7
50035575,5
50035599,7
50035629,5
50035630,3
50035642,5
50035654,3
50035666,2
50035678,7
5003568X,7
50035691,5
50035708,7
50035721,5
60009305,2
60009317,2
60009329,2
60009330,2
60009342,3
60009354,3
60009366,3
60009378,4
6000938X,1
60009391,2
60009408,6
6000941X,7
60009421,4
60009433,6
60009445,6
60009457,5
60009469,7
60009470,5
60009482,6
60009494,4
60009500,5
60009512,1
60009524,1
60009536,7
60009548,7
6000955X,5
60009561,2
60009573,1
60009585,2
60009597,2
60009603,3
60009615,3
60009627,2
60009639,2
60009640,3
60009652,2
60009664,3
60009676,6
60009688,2
6000969X,4
60009706,2
60009718,2
6000972X,2
60009731,6
60009743,6
60009755,6
60009767,7
60009779,7
60009780,7
60009792,4
60009809,6
60009810,6
60009822,4
60009834,6
60009846,6
60009858,7
6000986X,1
60009871,1
60009883,3
60009895,2
60009901,2
60009913,3
60009925,2
60009937,2
60009949,3
60009950,2
60009962,3
60009974,3
60009986,2
60009998,3
60010009,3
60010010,2
60010022,3
60010034,2
60010046,2
60010058,3
6001006X,3
60010071,3
60010083,3
60010095,3
60010101,2
60010113,2
60010125,3
60010137,2
60010149,E
60010150,1
60010162,1
60010174,1
60010186,2
60010198,2
60010204,2
60010216,2
60010228,5
6001023X,2
60010241,3
60010253,3
60010265,3
60010277,3
60010289,2
60010290,3
60010307,3
60010319,2
60010320,2
60010332,4
60010344,3
60010356,2
60010368,2
6001037X,3
60010381,3
60010393,3
6001040X,3
60010411,3
60010423,3
60010435,2
60010447,3
60010459,2
60010460,E
60010472,3
60010484,4
60010496,3
60010502,2
60010514,2
60010526,3
60010538,3
6001054X,3
60010551,1
60010563,1
60010575,1
60010587,1
60010599,5
60010605,3
60010617,3
60010629,2
60010630,1
60010642,3
60010654,2
60010666,3
60010678,E
6001068X,6
60010691,2
60010708,3
6001071X,2
60010721,2
60010733,2
60010745,2
60010757,3
60010769,2
60010770,1
60010782,3
60010794,E
60010800,3
60010812,3
60010824,3
60010836,3
60010848,2
6001085X,2
60010861,3
60010873,4
60010885,5
60010897,2
60010903,1
60010915,2
60010927,2
60010939,2
60010940,3
60010952,3
60010964,1
60010976,1
60010988,1
6001099X,2
60011002,3
60011014,4
60011026,2
60011038,6
6001104X,4
60011051,3
60011063,2
60011075,3
60011087,2
60011099,2
60011105,3
60011117,2
60011129,5
60011130,3
60011142,2
60011154,5
60011166,3
60011178,3
6001118X,3
60011191,3
60011208,2
6001121X,2
60011221,3
60011233,3
60011245,3
60011257,1
60011348,3
6001135X,2
60011361,3
60011373,2
60011385,3
60011397,2
60011403,3
60011415,2
60011427,3
60011439,3
60011440,3
60011452,3
60011464,3
60011476,3
60011488,E
6001149X,2
60011506,3
60011518,3
6001152X,4
60011543,2
60011555,3
60011567,3
60011579,2
60011580,2
60011592,2
60011609,2
60011610,3
60011622,2
60011634,3
60011646,2
6001166X,2
60011671,2
60011683,2
60011695,2
60011701,3
60011713,2
60011725,2
60011737,2
60011749,2
60011750,3
60011762,6
60011774,2
60011786,7
60011798,4
60011804,1
60011816,6
60011828,7
6001183X,4
60011841,6
60011853,7
60011865,6
60011877,4
60011889,3
60011890,4
60011907,5
60011919,4
60011920,2
60011932,3
60011944,2
60011956,3
60011968,2
6001197X,3
60011981,3
60011993,2
60012006,3
60012018,2
6001202X,3
60012031,2
60012043,3
60012055,1
60012067,2
60012079,1
60012080,3
60012092,3
60012109,3
60012110,1
60012122,1
60012134,1
60012146,3
60012158,3
6001216X,2
60012171,2
60012183,E
60012195,E
60012201,2
60012213,3
60012225,4
60012237,4
60012249,4
60012250,1
60012262,3
60012274,3
60012286,3
60012298,3
60012304,2
60012316,1
60012328,2
6001233X,2
60012341,2
60012353,3
60012365,3
60012377,2
60012389,1
60012390,4
60012407,4
60012419,7
60012420,2
60012432,3
60012444,1
60012456,2
60012468,1
6001247X,2
60012481,3
60012493,1
6001250X,5
60012511,3
60012523,3
60012535,3
60012547,1
60012559,3
60012560,4
60012572,2
60012584,6
60012596,7
60012602,2
60012614,3
60012626,2
60012638,3
6001264X,3
60012651,3
60012663,3
60012687,2
60012699,2
60012705,2
60012717,2
60012729,3
60012730,3
60012742,1
60012754,3
60012766,2
60012778,3
6001278X,3
60012791,2
60012808,3
6001281X,4
60012821,2
60012833,2
60012845,2
60012857,3
60012869,1
60012870,2
60012882,4
60012894,4
60012900,2
60012912,1
60012924,2
6001295X,1
60012961,1
60012973,1
60012985,1
60012997,1
60013011,1
60013023,1
60013035,1
60013047,1
60013059,2
60013060,2
60013072,3
60013084,2
60013096,2
60013102,3
60013114,1
60013126,4
60013138,3
6001314X,4
60013151,7
60013163,3
60013175,3
60013187,3
60013199,5
60013205,3
60013217,2
60013229,5
60013230,2
60013242,5
60013254,4
60013266,3
60013278,2
6001328X,2
60013291,3
60013308,2
6001331X,2
60013321,1
60013333,2
60013345,3
60013369,2
60013370,3
60013436,3
60013448,2
6001345X,3
60013461,2
60013473,3
60013485,5
60013497,3
60013503,E
60013515,E
60013527,E
60013539,E
60013540,2
60013552,2
60013564,2
60013576,2
60013588,2
6001359X,2
60013606,2
60013618,2
6001362X,1
60013631,3
60013643,2
60013655,2
60013667,2
60013679,3
60013680,4
60013692,2
60013709,3
60013710,2
60013722,2
60013734,2
60013746,5
60013758,2
6001376X,1
60013771,4
60013783,3
60013795,3
60013801,1
60013813,1
60013825,1
60013837,1
60013849,1
60013850,4
60013862,4
60013874,4
60013886,2
60013898,2
60013904,4
60013916,2
60013928,2
6001393X,2
60013941,3
60013953,3
60013965,4
60013977,4
60013989,4
60013990,4
60014003,4
60014015,4
60014027,4
60014039,4
60014040,4
60014052,5
60014064,5
60014076,5
60014088,5
6001409X,5
60014106,5
60014118,5
6001412X,5
60014131,5
60014143,5
60014179,2
60014180,2
60014192,2
60014209,3
60014210,2
60014222,3
60014234,2
60014246,1
60014258,1
6001426X,1
60014271,2
60014283,2
60014295,2
60014301,2
60014313,3
60014325,3
60014337,3
60014349,2
60014350,2
60014362,1
60014404,3
60014416,3
60014428,2
6001443X,4
60014441,3
60014453,2
60014465,3
60014477,2
60014489,2
60014490,2
60014507,4
60014519,3
60014520,1
60014532,3
60014544,3
60014556,1
60014568,2
60014581,4
60014593,3
6001460X,3
60014611,2
60014623,6
60014635,3
60014647,1
60014659,3
60014660,3
60014672,1
60014684,3
60014696,1
60014702,1
60014714,3
60014726,4
60014738,3
6001474X,3
60014751,5
60014763,3
60014775,4
60014787,2
60014799,3
60014805,3
60014817,3
60014829,3
60014830,2
60014842,3
60014854,1
60014866,3
60014878,1
6001488X,3
60014891,3
60014908,3
6001491X,3
60014921,3
60014933,2
60014945,2
60014957,7
60014969,3
60014970,3
60014982,3
60014994,1
60015007,3
60015019,1
60015020,2
60015032,4
60015044,1
60015056,1
60015068,3
6001507X,2
60015081,2
60015093,3
6001510X,E
50100142,3
50100154,2
50100166,2
50100178,3
5010018X,2
50100191,3
50100208,2
5010021X,3
50100221,2
50100233,3
50100245,4
50100257,3
50100269,3
50100270,3
50100282,3
50100294,3
50100300,2
50100312,2
50100324,2
50100336,2
50100348,2
5010035X,1
50100361,2
50100373,2
50100385,2
50100397,4
50100403,2
50100415,2
50100427,3
50100439,2
50100440,3
50100452,2
50100464,3
50100476,2
50100488,3
5010049X,3
50100506,1
50100518,1
5010052X,4
50100531,4
50100543,4
50100555,4
50100567,4
50100579,4
50100580,4
50100592,4
50100609,4
50100610,4
50100622,4
50100634,4
50100646,4
50100658,4
5010066X,4
50100671,4
50100683,4
50100695,4
50100701,4
50100713,2
50100725,3
50100737,1
50100749,1
50100750,1
50100762,6
50100774,3
50100786,2
50100798,3
50100804,2
50100816,1
50100828,2
5010083X,3
50100841,3
50100853,3
50100865,1
50100877,2
50100889,3
50100890,3
50100919,3
50100920,3
50100932,3
50100944,E
50100956,3
50100968,2
5010097X,2
50100981,2
50100993,2
50101006,2
50101018,3
5010102X,2
50101031,4
50101043,3
50101055,2
50101067,3
50101079,2
50101080,2
50101092,2
50101109,3
50101110,3
50101122,3
50101134,3
50101146,4
50101158,2
5010116X,2
50101171,3
50101183,3
50101195,2
50101201,2
50101213,2
50101225,2
50101237,2
50101249,2
50101262,1
50101274,2
50101286,3
50101298,3
50101304,1
50101316,3
50101328,2
5010133X,2
50101341,2
50101353,2
50101365,E
50101377,E
50101389,E
50101390,E
50101407,E
50101419,E
50101420,E
50101432,E
50101444,E
50101456,2
50101468,4
5010147X,2
50101481,3
50101493,3
5010150X,2
50101511,2
50101523,1
50101535,1
50101547,1
50101559,1
50101560,1
50101572,3
50101584,3
50101596,2
50101602,6
50101614,2
50101626,3
50101638,3
5010164X,5
50101651,4
50101663,3
50101675,3
50101687,3
50101699,4
50101705,3
50101717,E
50101729,E
50101730,2
50101742,2
50101754,2
50101766,2
50101778,1
5010178X,1
50101791,4
50101808,4
5010181X,6
50101821,6
50101833,6
50101845,3
50101857,4
50101869,E
50101870,E
50101882,E
50101894,3
50101900,3
50101912,2
50101924,2
50101936,3
50101948,3
5010195X,2
50101961,2
50101973,2
50101985,3
50101997,2
5010200X,4
50102011,2
50102023,2
50102035,4
50102047,3
50102059,4
50102060,4
50102072,2
50102084,2
50102096,2
50102102,2
50102114,3
50102126,3
50102138,3
5010214X,3
50102151,3
50102163,3
50102175,3
50102187,3
50102199,3
50102205,3
50102217,3
50102229,3
50102230,3
50102242,E
50102254,E
50102266,3
50102278,2
5010228X,1
50102291,2
50102308,4
5010231X,3
50102321,4
50102333,2
50102345,2
50102357,2
50102369,3
50102370,1
50102382,3
50102394,2
50102400,3
50102412,2
50102424,2
50102436,3
50102448,E
5010245X,1
50102461,E
50102473,2
50102485,3
50102497,3
50102503,2
50102515,3
50102527,2
50102539,1
50102540,1
50102552,1
50102564,3
50102576,E
50102588,E
5010259X,1
50102606,2
50102618,E
5010262X,3
50102631,2
50102643,2
50102655,1
50102667,2
50102679,1
50102680,4
50102692,2
50102709,E
50102710,E
50102722,2
50102734,2
50102746,1
50102758,3
5010276X,1
50102771,3
50102783,2
50102795,1
50102801,2
50102813,E
50102825,1
50102837,2
50102849,E
50102850,2
50102862,1
50102874,1
50102886,2
50102898,2
50102904,1
50102916,5
50102928,5
5010293X,5
50102941,3
50102953,5
50102965,5
50102977,5
50102989,3
50102990,3
50103003,3
50103027,2
50103040,3
50103052,1
50103064,3
50103076,2
50103088,1
5010309X,2
50103106,3
50103118,2
5010312X,2
50103131,2
50103143,3
50103180,3
50103192,2
50103209,2
50103210,3
50103222,2
50103234,1
50103246,2
50103258,1
5010326X,3
50103271,2
50103283,1
50103295,1
50103301,1
50103313,1
50103325,1
50103337,2
50103349,1
50103350,1
50103362,1
50103374,1
50103386,3
50103398,2
50103404,2
50103416,1
50103428,2
5010343X,2
50103441,3
50103453,3
50103465,3
50103477,2
50103489,2
50103490,2
50103507,2
50103519,2
50103520,2
50103532,2
50103544,2
50103556,2
50103568,2
5010357X,2
50103581,1
50103593,1
5010360X,1
50103611,1
50103623,1
50103635,1
50103647,1
50103659,1
50103660,1
50103672,3
50103684,3
50103696,2
50103702,E
50103714,1
50103726,2
50103738,2
5010374X,1
50103751,2
50103763,3
50103775,2
50103787,3
50103799,3
50103805,3
50103817,3
50103829,3
50103830,4
50103842,4
50103854,2
50103866,1
50103878,E
5010388X,E
50103891,2
50103908,3
5010391X,1
50103921,3
50103933,1
50103945,2
50103957,3
50103969,1
50103970,2
50103982,E
50103994,3
50104007,3
50104019,2
50104020,2
50104032,3
50104044,3
50104056,2
50104068,2
5010407X,E
50104081,E
50104093,E
5010410X,E
50104111,E
50104123,E
50104135,E
50104147,E
50104159,E
50104160,1
50104172,1
50104184,2
50104196,1
50104202,2
50104214,E
50104226,E
50104238,E
5010424X,1
50104251,E
50104263,E
50104275,E
50104287,E
50104299,E
50104305,E
50104317,E
50104329,2
50104330,2
50104342,1
50104354,2
50104366,1
50104378,1
5010438X,2
50104391,2
50104408,5
5010441X,2
50104421,2
50104433,3
50104445,3
50104457,E
50104469,2
50104470,2
50104482,5
50104494,2
50104500,2
50104512,3
50104524,3
50104536,4
50104548,4
5010455X,4
50104561,2
50104573,1
50104585,3
50104597,3
50104603,3
50104615,3
50104627,4
50104639,4
50104640,3
50104652,2
50104664,1
50104676,1
50104688,2
5010469X,1
50104706,2
50104718,1
5010472X,2
50104731,2
50104743,3
50104755,2
50104767,3
50104779,2
50104780,1
50104792,3
50104809,1
50104810,2
50104822,2
50104834,2
50104846,1
50104858,E
5010486X,E
50104871,3
50104883,2
50104895,2
50104901,E
50104913,E
50104925,1
50104937,3
50104949,2
50104950,1
50104962,3
50104974,3
50104986,5
50104998,3
50105000,7
50105012,2
50105024,4
50105036,4
50105048,1
5010505X,3
50105061,3
50105073,3
50105085,3
50105097,3
50105103,3
50105115,1
50105127,2
50105139,2
50105140,E
50105152,4
50105164,1
50105176,1
50105188,2
5010519X,2
50105206,2
50105218,2
5010522X,1
50105231,1
50105243,1
50105255,3
50105267,2
50105279,3
50105280,1
50105292,2
50105309,3
50105310,2
50105322,1
50105334,4
50105346,4
50105358,4
5010536X,4
50105371,2
50105383,1
50105395,4
50105401,4
50105413,4
50105425,2
50105437,2
50105449,3
50105450,2
50105462,1
50105474,1
50105486,E
50105498,E
50105504,1
50105516,2
50105528,1
5010553X,3
50105541,2
50105553,1
50105565,2
50105577,2
50105589,7
50105590,2
50105607,2
50105619,1
50105620,1
50105632,2
50105644,2
50105656,2
50105668,2
5010567X,2
50105681,2
50105693,2
5010570X,2
50105711,1
50105723,1
50105735,1
50105747,2
50105759,2
50105760,2
50105772,2
50105784,2
50105796,1
50105802,1
50105814,2
50105826,1
50105838,7
5010584X,3
